GADM_COUNTRY_SELECT_VALUE,GADM_COUNTRY_SELECT_NAME
AFG_Afghanistan_3,Afghanistan
ALB_Albania_4,Albania
DZA_Algeria_3,Algeria
AND_Andorra_2,Andorra
AGO_Angola_4,Angola
ATA_Antarctica_1,Antarctica
ATG_Antigua and Barbuda_2,Antigua and Barbuda
ARG_Argentina_3,Argentina
ARM_Armenia_2,Armenia
AUS_Australia_3,Australia
AUT_Austria_4,Austria
AZE_Azerbaijan_3,Azerbaijan
BHS_Bahamas_2,Bahamas
BHR_Bahrain_2,Bahrain
BGD_Bangladesh_5,Bangladesh
BRB_Barbados_2,Barbados
BLR_Belarus_3,Belarus
BEL_Belgium_5,Belgium
BLZ_Belize_2,Belize
BEN_Benin_3,Benin
BTN_Bhutan_3,Bhutan
BOL_Bolivia_4,Bolivia
BIH_Bosnia and Herzegovina_4,Bosnia and Herzegovina
BWA_Botswana_3,Botswana
BRA_Brazil_4,Brazil
BRN_Brunei_3,Brunei
BGR_Bulgaria_3,Bulgaria
BFA_Burkina Faso_4,Burkina Faso
BDI_Burundi_5,Burundi
CPV_Cabo Verde_2,Cabo Verde
KHM_Cambodia_5,Cambodia
CMR_Cameroon_4,Cameroon
CAN_Canada_4,Canada
XCA_Caspian Sea_1,Caspian Sea
CAF_Central African Republic_3,Central African Republic
TCD_Chad_4,Chad
CHL_Chile_4,Chile
CHN_China_4,China
COL_Colombia_3,Colombia
COM_Comoros_2,Comoros
COG_Congo_3,Congo
CRI_Costa Rica_4,Costa Rica
CIV_Côte d'Ivoire_5,Côte d'Ivoire
HRV_Croatia_3,Croatia
CUB_Cuba_3,Cuba
CYP_Cyprus_2,Cyprus
CZE_Czech Republic_3,Czech Republic
COD_Democratic Republic of the Congo_3,Democratic Republic of the Congo
DNK_Denmark_3,Denmark
DJI_Djibouti_3,Djibouti
DMA_Dominica_2,Dominica
DOM_Dominican Republic_3,Dominican Republic
TLS_East Timor_4,East Timor
ECU_Ecuador_4,Ecuador
EGY_Egypt_3,Egypt
SLV_El Salvador_3,El Salvador
GNQ_Equatorial Guinea_3,Equatorial Guinea
ERI_Eritrea_3,Eritrea
EST_Estonia_4,Estonia
SWZ_Eswatini_3,Eswatini
ETH_Ethiopia_4,Ethiopia
FJI_Fiji_3,Fiji
FIN_Finland_5,Finland
FRA_France_6,France
GAB_Gabon_3,Gabon
GMB_Gambia_3,Gambia
GEO_Georgia_3,Georgia
DEU_Germany_5,Germany
GHA_Ghana_3,Ghana
GRC_Greece_4,Greece
GRD_Grenada_2,Grenada
GUM_Guam_2,Guam
GTM_Guatemala_3,Guatemala
GIN_Guinea_4,Guinea
GNB_Guinea-Bissau_3,Guinea-Bissau
GUY_Guyana_3,Guyana
HTI_Haiti_5,Haiti
HND_Honduras_3,Honduras
HUN_Hungary_3,Hungary
ISL_Iceland_3,Iceland
IND_India_4,India
IDN_Indonesia_5,Indonesia
IRN_Iran_3,Iran
IRQ_Iraq_3,Iraq
IRL_Ireland_3,Ireland
ISR_Israel_2,Israel
ITA_Italy_4,Italy
JAM_Jamaica_2,Jamaica
JPN_Japan_3,Japan
JOR_Jordan_3,Jordan
KAZ_Kazakhstan_3,Kazakhstan
KEN_Kenya_4,Kenya
KIR_Kiribati_1,Kiribati
XKO_Kosovo_3,Kosovo
KWT_Kuwait_2,Kuwait
KGZ_Kyrgyzstan_3,Kyrgyzstan
LAO_Laos_3,Laos
LVA_Latvia_3,Latvia
LBN_Lebanon_4,Lebanon
LSO_Lesotho_2,Lesotho
LBR_Liberia_4,Liberia
LBY_Libya_2,Libya
LIE_Liechtenstein_2,Liechtenstein
LTU_Lithuania_3,Lithuania
LUX_Luxembourg_5,Luxembourg
MKD_Macedonia_2,Macedonia
MDG_Madagascar_5,Madagascar
MWI_Malawi_4,Malawi
MYS_Malaysia_3,Malaysia
MDV_Maldives_1,Maldives
MLI_Mali_5,Mali
MLT_Malta_3,Malta
MHL_Marshall Islands_2,Marshall Islands
MRT_Mauritania_3,Mauritania
MUS_Mauritius_2,Mauritius
MEX_Mexico_3,Mexico
FSM_Micronesia_3,Micronesia
MDA_Moldova_2,Moldova
MCO_Monaco_1,Monaco
MNG_Mongolia_3,Mongolia
MNE_Montenegro_2,Montenegro
MAR_Morocco_5,Morocco
MOZ_Mozambique_4,Mozambique
MMR_Myanmar_4,Myanmar
NAM_Namibia_3,Namibia
NRU_Nauru_2,Nauru
NPL_Nepal_5,Nepal
NLD_Netherlands_3,Netherlands
NZL_New Zealand_3,New Zealand
NIC_Nicaragua_3,Nicaragua
NER_Niger_4,Niger
NGA_Nigeria_3,Nigeria
NIU_Niue_1,Niue
PRK_North Korea_3,North Korea
ZNC_Northern Cyprus_2,Northern Cyprus
NOR_Norway_3,Norway
OMN_Oman_3,Oman
PAK_Pakistan_4,Pakistan
PLW_Palau_2,Palau
PSE_Palestine_3,Palestine
PAN_Panama_4,Panama
PNG_Papua New Guinea_3,Papua New Guinea
XPI_Paracel Islands_1,Paracel Islands
PRY_Paraguay_3,Paraguay
PER_Peru_4,Peru
PHL_Philippines_4,Philippines
POL_Poland_4,Poland
PRT_Portugal_4,Portugal
QAT_Qatar_2,Qatar
ROU_Romania_3,Romania
RUS_Russia_4,Russia
RWA_Rwanda_6,Rwanda
KNA_Saint Kitts and Nevis_2,Saint Kitts and Nevis
LCA_Saint Lucia_2,Saint Lucia
VCT_Saint Vincent and the Grenadines_2,Saint Vincent and the Grenadines
WSM_Samoa_3,Samoa
SMR_San Marino_2,San Marino
STP_Sao Tome and Principe_3,Sao Tome and Principe
SAU_Saudi Arabia_3,Saudi Arabia
SEN_Senegal_5,Senegal
SRB_Serbia_3,Serbia
SYC_Seychelles_2,Seychelles
SLE_Sierra Leone_4,Sierra Leone
SGP_Singapore_2,Singapore
SVK_Slovakia_3,Slovakia
SVN_Slovenia_3,Slovenia
SLB_Solomon Islands_3,Solomon Islands
SOM_Somalia_3,Somalia
ZAF_South Africa_5,South Africa
KOR_South Korea_3,South Korea
SSD_South Sudan_4,South Sudan
ESP_Spain_5,Spain
XSP_Spratly Islands_1,Spratly Islands
LKA_Sri Lanka_3,Sri Lanka
SDN_Sudan_4,Sudan
SUR_Suriname_3,Suriname
SWE_Sweden_3,Sweden
CHE_Switzerland_4,Switzerland
SYR_Syria_3,Syria
TWN_Taiwan_3,Taiwan
TJK_Tajikistan_4,Tajikistan
TZA_Tanzania_4,Tanzania
THA_Thailand_4,Thailand
TGO_Togo_4,Togo
TKL_Tokelau_2,Tokelau
TON_Tonga_3,Tonga
TTO_Trinidad and Tobago_2,Trinidad and Tobago
TUN_Tunisia_3,Tunisia
TUR_Turkey_3,Turkey
TKM_Turkmenistan_3,Turkmenistan
TUV_Tuvalu_2,Tuvalu
UGA_Uganda_5,Uganda
UKR_Ukraine_3,Ukraine
ARE_United Arab Emirates_4,United Arab Emirates
GBR_United Kingdom_5,United Kingdom
USA_United States_4,United States
URY_Uruguay_3,Uruguay
UZB_Uzbekistan_3,Uzbekistan
VUT_Vanuatu_3,Vanuatu
VAT_Vatican City_1,Vatican City
VEN_Venezuela_3,Venezuela
VNM_Vietnam_4,Vietnam
ESH_Western Sahara_2,Western Sahara
YEM_Yemen_3,Yemen
ZMB_Zambia_3,Zambia
ZWE_Zimbabwe_3,Zimbabwe